!table
!version 300
!charset WindowsLatin1

Definition Table
  Type NATIVE Charset "WindowsLatin1"
  Fields 8
    NAME Char (4) ;
    EASTING_n_ Float ;
    Northing_m_ Float ;
    elevation Float ;
    azimuth Smallint ;
    dip Smallint ;
    total_depth Smallint ;
    _ Char (1) ;
begin_metadata
"\IsReadOnly" = "FALSE"
"\MapInfo" = ""
"\MapInfo\TableID" = "ce035d41-e641-4411-8917-6a18a9e4869f"
"\MapInfo\ParentTableID" = "a74ab15f-6f03-4d11-9637-f98c047d32e7"
"\Discover" = ""
"\Discover\xsects" = ""
"\Discover\xsects\collar" = ""
"\Discover\xsects\collar\CH" = "1"
"\Discover\xsects\collar\CB" = "7"
"\Discover\xsects\collar\CE" = "2"
"\Discover\xsects\collar\CN" = "3"
"\Discover\xsects\collar\CR" = "4"
"\Discover\xsects\collar\CA" = "5"
"\Discover\xsects\collar\CD" = "6"
"\Discover\xsects\collar\IsDownhole" = "1"
"\Discover\xsects\collar\IsTrench" = "0"
"\Discover\xsects\collar\Topogrid" = ""
"\Discover\xsects\collar\DS" = "1"
"\Discover\xsects\collar\DU" = "m"
"\Discover\xsects\type" = "Collar"
"\Discover\Version" = "16.00"
"\Discover\Date" = "21/08/2015"
"\Discover\Module" = "xsects"
end_metadata
